Replicates,Chemical,Week,Removal_Efficiency
2,Estradiol,11,17.69
1,PFOS,11,28.52
2,PFOS,11,-5.82
1,PFOA,11,49.61
2,PFOA,11,-45.55
1,Metformin,12,18.21
1,Gabapentin,12,-1.65
1,Codeine,12,24.69
1,Caffeine,12,3.44
1,Trimethoprim,12,64.39
1,Sulfamethoxazole,12,-0.02
1,Tramadol,12,48.52
1,Metroprolo,12,-61.08
1,Propranolol,12,-15.09
1,Carbamazepine,12,1.26
1,Erythromycin,12,9.86
1,DEET,12,-31.31
1,Clotrimazole,12,27.95
1,Oxazepam,12,-5.63
1,Diazepam,12,-5.22
1,Diclofenac,12,40.05
1,Meclofenamic,12,48.13
1,Gemfibrozil,12,
1,EthinylEstradiole,12,40.07
1,Estradiol,12,33.39
1,PFOS,12,10.45
1,PFOA,12,41.72
